transaction_id,customer_id,amount,timestamp,merchant
2c456ce5-7c4b-47af-a961-f9cf84829a9f,C11293,116.7,2026-03-11T06:37:57Z,STORE_8
2ab1a9fc-04bc-469a-a27c-eae54b78c4be,C33199,309.19,2026-03-15T02:55:06Z,STORE_10
1ad73a04-0ab2-4d02-81f4-a9afab3c2a75,C95232,91.45,2026-03-13T03:21:28Z,STORE_49
351b5b43-3142-4056-9d54-26266dce3176,C74976,92.24,2026-03-10T19:28:51Z,STORE_22
22789cd1-c39f-4145-90d4-26454ef42253,C22192,388.48,2026-03-13T21:54:18Z,STORE_35
56182067-93c0-4a54-8dc3-4c3644c07ac9,C15971,188.53,2026-03-13T06:45:11Z,STORE_4
e88b0004-847c-49c3-a0f1-48e3fd42bcb1,C38472,71.44,2026-03-15T11:09:25Z,STORE_19
39725e6a-c001-4ea7-b1e3-0daf1a8e15bf,C94535,379.49,2026-03-13T19:43:50Z,STORE_39
5f2d7d62-f192-4421-9eb3-491132099f11,C91858,104.94,2026-03-13T04:43:23Z,STORE_24
76543f70-96ed-40de-8473-bebab4377f4c,C55986,248.47,2026-03-12T06:45:32Z,STORE_21
55bb4bb1-b647-4970-8041-1040bfd1baa2,C48969,242.51,2026-03-13T23:04:07Z,STORE_15
6f5efde9-aa84-440d-b766-1dcc514ee42d,C49471,131.52,2026-03-13T07:08:00Z,STORE_29
8c86ed4e-d69c-4609-b863-be2ed8d57a37,C59773,-3.47,2026-03-12T03:55:39Z,STORE_9
e387f81a-3202-45f8-8fec-0e99d7140d86,C60613,-37.07,2026-03-14T14:06:16Z,STORE_32
0a12eba0-72cc-4852-b288-7db176bd97e9,C36585,34.66,2026-03-14T17:49:53Z,STORE_14
5bdad03a-a899-4464-a568-9363ad1afb41,C86197,474.87,2026-03-11T04:00:06Z,STORE_31
715d6d56-acad-46b0-a927-14e2a77f8c2e,C20093,87.58,2026-03-12T02:28:26Z,STORE_47
07de97ab-4ab6-445c-81a5-0830691dd168,C41603,366.94,2026-03-13T02:15:03Z,STORE_38
cf86d0ce-4e49-4963-a1e9-93b9de600279,C99641,68.05,2026-03-11T00:21:12Z,STORE_10
80143bad-524c-434f-8f68-7f88db887394,C38937,380.09,2026-03-11T03:42:15Z,STORE_46
caa0501b-cf6c-4658-9860-ad429228df60,C99192,148.55,2026-03-14T16:46:58Z,STORE_4
36397346-97b3-4fea-9d7e-8d139afd721b,C76777,272.81,2026-03-14T20:03:32Z,STORE_33
49bcfee7-10d3-4a7c-be6f-7281ec3c998f,C33978,423.47,2026-03-11T06:17:02Z,STORE_31
919c4c72-46ce-420b-a216-d85a8010928d,C13038,250.28,2026-03-11T00:44:58Z,STORE_35
1ff53361-612a-44e2-bb9c-918a2bcf29d0,C50397,416.23,2026-03-13T14:11:43Z,STORE_49
1809f1fa-bc72-4ace-8c3c-da2e78778412,C25449,419.92,2026-03-12T11:14:33Z,STORE_50
c275fad5-993c-4c7a-810e-62b2f365b09a,C96178,4.27,2026-03-15T03:36:02Z,STORE_29
543a6d41-1266-4030-b055-f53eb486a18b,C92194,320.48,2026-03-11T08:45:52Z,STORE_45
e5b5d4b4-24f3-49b2-a7cb-02577ad69876,C40301,375.49,2026-03-12T17:29:21Z,STORE_44
5cb98e1a-248a-44e2-a538-e336db0dc532,C54067,-48.2,2026-03-15T14:27:48Z,STORE_25
663ed58e-229e-4ba1-9d76-5d232b71a9ea,C27676,173.39,2026-03-11T20:30:09Z,STORE_17
4c86621a-05d2-407d-a3f6-5f6a5118fea0,C29086,135.92,2026-03-14T12:19:36Z,STORE_43
81d48e6a-385a-4f84-97dd-ae4349e48bf2,C69983,195.43,2026-03-12T04:43:52Z,STORE_22
5a7d224c-c0f6-489d-a412-70ec97a44be6,C15901,152.39,2026-03-14T06:28:15Z,STORE_31
99fa054e-5de1-4043-9fe9-aa4f99d204d6,C25603,84.03,2026-03-11T18:04:23Z,STORE_38
823a4cf4-0ceb-42b8-b741-c6e79e251186,C72344,316.61,2026-03-12T14:34:20Z,STORE_12
e1684019-7414-4396-bfec-3070fa517666,C26739,433.33,2026-03-13T05:22:53Z,STORE_31
070e84c5-5190-4d6a-a877-bf7785a53c34,C52869,134.3,2026-03-12T23:18:23Z,STORE_33
b3b76b8a-102f-427e-a46d-e8022cf6c184,C33339,-41.92,2026-03-14T21:11:44Z,STORE_48
3ff61624-be55-4230-8671-4b95ef1d10da,C29501,21.15,2026-03-13T16:41:08Z,STORE_42
a59911ff-65d8-49cf-979a-4197b598ace5,C10291,348.64,2026-03-15T04:01:53Z,STORE_38
66ad4b77-8ae0-4a12-b7b0-2607d9da5d8c,C31539,181.15,2026-03-15T09:21:14Z,STORE_13
cb3175f5-7a3d-40df-a5d9-27c57e95bc0f,C60295,222.84,2026-03-14T03:28:36Z,STORE_18
76e7d6ab-2f3f-48b8-a24d-c605215c4a95,C88720,482.93,2026-03-14T02:13:36Z,STORE_11
08c75526-b901-4707-b9e7-5ba6e6be840f,C48196,434.97,2026-03-13T14:32:01Z,STORE_34
c1c5cf1a-eae8-4012-8110-c45056801a5d,C38077,95.07,2026-03-12T04:39:40Z,STORE_15
0eb22d4a-f4db-4819-add0-e278cd4834d2,C18978,30.58,2026-03-15T15:18:15Z,STORE_42
2c2c2704-2ef8-4716-aa2b-482b0d14b13e,C78527,331.03,2026-03-15T00:45:11Z,STORE_49
e2416257-e566-49cb-8dc2-e197a1ec509f,C69775,385.45,2026-03-14T11:21:37Z,STORE_30
9b499bd5-dd72-4471-98f5-3ba7704ab260,C88696,271.64,2026-03-11T18:17:48Z,STORE_15
d0acaaa8-0e04-4295-9f00-a30854fd64f1,C59370,103.89,2026-03-11T15:28:40Z,STORE_28
412b1cf5-ffe0-431f-a639-9dbc2a495182,C40830,223.47,2026-03-12T13:00:04Z,STORE_40
0273ad11-aef1-4c0b-963a-724c03639a36,C25798,201.59,2026-03-13T00:34:42Z,STORE_44
d0b09006-776f-4b97-ac67-48781aa5f9cc,C92523,188.26,2026-03-12T02:14:13Z,STORE_3
153cf826-2edc-4dc8-be08-f527bffd59ea,C52202,374.57,2026-03-13T04:13:19Z,STORE_1
dad4959a-c683-4031-9a26-1dc9b24c2deb,C48864,172.8,2026-03-15T14:03:54Z,STORE_36
91ac30e6-907b-4c27-b719-0657f89a57c6,C31434,178.28,2026-03-15T10:43:14Z,STORE_33
2a5ee358-52e0-42b0-a481-e2d46b32ca75,C75303,435.81,2026-03-12T20:19:15Z,STORE_9
9b95be6c-6c10-4dd6-afdf-5e71df7b37ba,C45980,201.07,2026-03-11T13:31:30Z,STORE_27
cf608053-e35f-43e3-b596-fd758138c2dd,C35259,210.94,2026-03-12T20:37:52Z,STORE_17
f09ba281-8f2a-4e78-a395-9f67dac75132,C66223,423.68,2026-03-11T09:43:15Z,STORE_46
186fa107-6e38-408e-809e-3ce001ccfd25,C85324,400.6,2026-03-14T14:44:52Z,STORE_19
b5844986-3aaf-43de-b0dd-b84a59dfc550,C29632,102.68,2026-03-15T03:12:30Z,STORE_27
c430fc6c-80a0-4cbc-9fc0-ee627149c452,C99138,382.54,2026-03-13T19:40:15Z,STORE_31
73463ec7-c759-497a-819a-130a3eee353d,C34551,355.8,2026-03-13T08:19:28Z,STORE_12
2a32634f-b7a5-4bcc-8675-3c2f130d68af,C64346,35.87,2026-03-10T22:07:01Z,STORE_22
3e7840d2-2b25-4fac-9a7a-49ee3c679b93,C35894,227.22,2026-03-13T00:39:46Z,STORE_8
b421c148-83e0-4b3b-bb28-042d73e5078e,C21781,110.45,2026-03-12T20:23:09Z,STORE_33
d148b85c-0a2e-4ab0-8cf8-1b0f01e0b2e8,C33423,132.37,2026-03-13T16:38:09Z,STORE_33
6e75d447-26a4-402f-a27c-80224e4c12a9,C64339,221.34,2026-03-14T22:11:37Z,STORE_10
89bdd51a-3462-47ad-b3ae-02f2b293303d,C43893,200.27,2026-03-15T18:12:13Z,STORE_44
41e3db7e-345d-4df7-bf63-e27ecdd3ff6d,C56985,-20.67,2026-03-13T00:48:11Z,STORE_21
d90a078c-07eb-4cf5-8c37-cae6b316a332,C34456,-4.14,2026-03-13T01:04:27Z,STORE_18
7164da06-6a08-4d8b-b479-9a19022abdaa,C27827,83.5,2026-03-13T03:58:11Z,STORE_15
c5b58679-fa50-42c4-890a-a2dc4f7ff441,C19154,160.49,2026-03-14T16:58:47Z,STORE_20
c26bde46-d22b-423c-bcc0-724b078e2d30,C68739,11.12,2026-03-15T06:38:03Z,STORE_37
e3167086-0efb-4c72-bd29-7e7efb960d75,C60169,153.96,2026-03-11T22:38:01Z,STORE_49
bdecc437-bbb9-49e6-9c17-d6004856c6c6,C96499,-8.19,2026-03-15T13:01:42Z,STORE_19
d38240f3-a1e0-49dc-a668-130b7de5efa4,C79577,260.39,2026-03-10T23:02:28Z,STORE_36
540b47b7-bffb-4702-a9ef-734b5de8e5ff,C49509,344.87,2026-03-15T18:02:12Z,STORE_14
ae56e318-1406-41b4-95e7-4e533b4f0b60,C34883,397.56,2026-03-14T22:42:19Z,STORE_2
df7fbf9a-9e5f-4c73-87aa-2fe2cbfef3a2,C49959,303.86,2026-03-15T19:13:01Z,STORE_45
911eef78-5867-4ebd-ae8a-b3f66b4fd84e,C67907,428.4,2026-03-15T17:43:18Z,STORE_43
2b8512bb-f88a-4146-98cb-119b8002fea6,C60004,60.17,2026-03-13T10:06:09Z,STORE_30
5b3c59f4-e71b-43f7-9b84-964b0f5df96e,C28120,-33.84,2026-03-13T15:12:43Z,STORE_47
b9926d6f-e210-4bfe-98b7-dcad2cfe6221,C72270,32.05,2026-03-12T20:12:15Z,STORE_38
daab4ab6-4d90-4f9b-ba64-1c3c578f6950,C59672,459.19,2026-03-11T13:47:53Z,STORE_34
4968d9ca-c838-452c-a9d2-baa0c0ae91cd,C15807,151.23,2026-03-13T02:41:04Z,STORE_1
c6bf9101-28f6-4f47-829b-77e58889cf29,C79347,162.41,2026-03-14T07:56:59Z,STORE_20
01e4efe0-584c-41c6-8019-3473a1421517,C25353,41.14,2026-03-12T14:58:12Z,STORE_19
037b8af8-0680-4977-bc2f-3f0e5c66b468,C29737,197.52,2026-03-11T05:57:42Z,STORE_28
f2edb3bc-8ce2-4b56-af5f-16b13be6302d,C10382,322.43,2026-03-13T22:11:31Z,STORE_40
3a60f91e-22cf-4aa3-b500-10832ed78159,C84659,218.01,2026-03-11T10:41:52Z,STORE_18
ef0a8372-76ec-4a04-97e2-1c9c027da2a4,C94623,378.98,2026-03-14T07:55:14Z,STORE_41
866bc90e-4522-4371-b397-3f24f3c21a65,C56334,478.64,2026-03-14T06:17:07Z,STORE_22
4c8cf3c6-8312-4f5c-ab16-20c39b1b255c,C38676,363.91,2026-03-14T21:07:03Z,STORE_11
0e693840-9da4-4592-8582-73b38edf81b6,C39171,464.76,2026-03-11T18:34:31Z,STORE_13
4fede383-9c9f-42a1-a619-e01cf5b08c0e,C67406,-44.83,2026-03-14T21:08:21Z,STORE_29
56cf8b15-e33c-466b-97c5-b1261a1140a3,C97031,233.02,2026-03-15T01:06:31Z,STORE_23
63dad2a5-abed-4764-8d05-77adc45ca461,C12273,471.72,2026-03-15T02:07:37Z,STORE_25
6383b573-0b87-4384-965a-f6b0b624fbf0,C93957,247.37,2026-03-11T23:00:43Z,STORE_44
ea5489be-74da-49ef-9749-fc113400e8fd,C47460,372.26,2026-03-14T09:54:25Z,STORE_8
22f8065c-7495-4dbe-b0ce-6c52006dfb23,C49398,257.13,2026-03-15T04:00:35Z,STORE_21
a48f6624-42d5-4cc0-b33e-c42604ba663a,C83213,421.44,2026-03-11T10:47:45Z,STORE_5
be90f381-c1b5-4549-9044-8e43e1568511,C92096,271.49,2026-03-12T23:30:39Z,STORE_1
d025a9eb-f2a9-4673-81bc-f5169aabf3c2,C97064,102.98,2026-03-14T10:50:55Z,STORE_18
a797b8b0-0a52-4a3c-a19d-6cc7bcce7ecd,C42800,466.83,2026-03-15T09:37:14Z,STORE_25
c547f0e1-2216-40f3-b640-00ce8e40dfee,C32916,417.22,2026-03-11T12:01:26Z,STORE_8
55e75a9e-3a68-4938-9ef6-40786a84389f,C23660,213.46,2026-03-11T13:22:41Z,STORE_3
99b253bd-d69d-4ede-838b-4e5baa2a9b7a,C76098,431.85,2026-03-11T03:26:53Z,STORE_46
b2654faa-5340-43dd-84c4-c039fa37d725,C19135,389.46,2026-03-15T04:01:47Z,STORE_25
c55d1a70-93b3-4cb7-8374-e764e456696c,C34681,433.38,2026-03-14T06:40:10Z,STORE_17
e5aee513-959e-4f10-8d32-399adcfce1bd,C98654,201.12,2026-03-14T07:27:02Z,STORE_15
3851e42d-6914-4918-b9d1-b27fc1354439,C28443,154.78,2026-03-15T00:19:16Z,STORE_19
31bdb183-0793-455c-bfc0-721bb7a0b934,C71839,437.12,2026-03-11T00:06:33Z,STORE_41
afe76094-5de1-4066-8e3d-b0ff026381e9,C84288,12.82,2026-03-13T09:47:56Z,STORE_49
b3d3b6d4-3fd9-4f93-8873-0611e2d63f03,C83811,-39.42,2026-03-12T15:30:40Z,STORE_19
b30e30fe-86b4-4497-adca-5483e1d06aa2,C53211,5.73,2026-03-13T00:39:56Z,STORE_36
ca2387ea-18db-4bde-b44d-47ff7bfca8e3,C10088,277.76,2026-03-14T15:51:58Z,STORE_23
acda69df-d9c7-4f32-96d3-a763b7649f99,C46112,252.2,2026-03-15T18:04:24Z,STORE_21
37981522-65ff-4872-bbe9-8dcb5c6ee069,C82447,466.97,2026-03-14T10:20:31Z,STORE_29
d52f8714-6110-4607-8ec5-66755ee481ba,C18079,358.14,2026-03-11T18:25:02Z,STORE_47
6b6e0ee8-58c2-4579-9010-ead66319a376,C17770,232.67,2026-03-11T17:52:08Z,STORE_18
12d2a4e3-f245-4ec2-8ba4-a4bb4bd97f46,C74537,143.93,2026-03-14T19:27:19Z,STORE_14
9a44d54d-2aeb-461d-a1b7-86c213d68632,C30813,254.21,2026-03-12T06:21:02Z,STORE_48
e3762f8b-a422-4902-aa5a-a034b349d6d6,C76187,171.16,2026-03-12T11:10:41Z,STORE_45
b70e9bf8-5a12-4f3c-8bab-6144e5e6f08e,C88477,328.9,2026-03-13T16:34:23Z,STORE_37
9143fb87-bd46-48cf-a47f-f8b913dbf79d,C62131,352.24,2026-03-11T08:09:33Z,STORE_32
14cfb292-7f9e-4f0a-bf97-ce6e3f812e0f,C47273,448.88,2026-03-14T02:02:05Z,STORE_17
2ba49585-3130-44bd-b855-e67e7c283d75,C41498,121.9,2026-03-13T12:11:08Z,STORE_41
d6535ed7-f019-433f-89ce-c5f003c3ea2f,C29890,29.85,2026-03-13T08:12:45Z,STORE_16
767e952f-f0a7-4f3c-bbb1-63c569b3288c,C97873,286.98,2026-03-15T12:38:52Z,STORE_17
09a4ce73-4e0b-47be-b938-e78dce1c6a16,C45818,88.69,2026-03-15T02:46:23Z,STORE_18
95718446-5f9a-4a27-b223-56a2eb0bb113,C82554,256.41,2026-03-12T05:37:10Z,STORE_24
6df531a5-12fe-4959-a918-6b9228704960,C18814,251.78,2026-03-13T02:22:44Z,STORE_21
adaaf2bd-abe0-4a80-bbd4-bfe8ac2e2d58,C23946,199.42,2026-03-10T23:53:12Z,STORE_39
6ea45ab5-7888-4a07-8711-9f34530f6f59,C51765,29.08,2026-03-14T01:17:04Z,STORE_25
66c48bd9-d466-4006-85c6-d80518a4340f,C38960,364.71,2026-03-11T20:38:18Z,STORE_36
44f52b36-e5d2-40d3-9793-135ca0324686,C30345,191.34,2026-03-12T06:46:11Z,STORE_29
cf6a4918-f6e4-4e48-8fe3-86322b97a208,C41187,56.62,2026-03-11T17:23:06Z,STORE_29
bf7d292c-6370-45e9-8e41-c8bdbaa536a5,C10471,134.22,2026-03-11T22:13:42Z,STORE_26
aabb427e-df5c-426c-823f-5b1485c3cb05,C95719,399.66,2026-03-11T02:25:32Z,STORE_23
bacfe897-227a-4989-931a-c85aa4e561f5,C80895,28.74,2026-03-12T05:16:58Z,STORE_17
1bcc7d6a-d6f9-4833-92d2-552b13e9329f,C69076,113.45,2026-03-15T10:25:27Z,STORE_15
7e27e3eb-cdf6-4726-9812-63a898b97f8d,C52293,6.9,2026-03-13T17:56:13Z,STORE_33
9fac0a6c-1315-4d2c-865d-4fb552aad8ed,C47284,-28.68,2026-03-14T09:40:08Z,STORE_48
718b0d2a-f91c-46c4-8183-3d8ab9b101c5,C72903,426.27,2026-03-13T09:45:11Z,STORE_32
58615742-c02d-41fe-be13-34b8e2f9d18b,C87685,45.08,2026-03-13T20:19:39Z,STORE_37
42d6821d-780f-46a4-87d1-f8f145a911e1,C66096,-19.15,2026-03-12T04:41:00Z,STORE_2
92a4d215-283e-48f2-bb30-500896c0b1da,C60042,225.55,2026-03-11T01:39:16Z,STORE_12
21852760-ba43-48b1-9e0e-02ce3cf1e89e,C58336,56.91,2026-03-11T21:21:58Z,STORE_37
8a1b0056-ad75-4dd0-98f5-644767beab64,C84360,61.46,2026-03-15T17:33:08Z,STORE_28
e6c1fde8-3262-42c0-80ea-da013ccb6664,C88784,401.59,2026-03-14T13:19:00Z,STORE_11
e2590d11-40de-4222-9b16-3cc0e6cde1aa,C67722,419.98,2026-03-11T22:17:05Z,STORE_4
861370e4-1fd0-4435-a1ae-6a9ad9efaafb,C56392,9.71,2026-03-14T14:12:50Z,STORE_44
caa25e1e-92cd-4af7-9f91-1f20609f05a7,C78453,21.25,2026-03-12T11:53:15Z,STORE_2
e43aa251-48be-45f6-ba55-67362c156229,C68776,453.01,2026-03-15T16:56:21Z,STORE_13
aaf13d92-98ee-4939-9a31-635822fb0b69,C78429,198.56,2026-03-10T21:20:34Z,STORE_42
ef6f2b83-e542-4ff8-8283-eed72262ed6b,C40427,413.43,2026-03-12T19:58:43Z,STORE_11
dcf73297-28bc-41fb-9fa0-0322c632c9b7,C72432,1.6,2026-03-15T07:55:46Z,STORE_49
cc2206d3-7b76-442a-adec-0522130eb505,C82745,213.65,2026-03-12T07:18:41Z,STORE_35
86e3ddc8-e675-4ede-88f2-3c7cddfe6a64,C16146,178.01,2026-03-15T04:48:52Z,STORE_50
1d0714a4-f87d-4c2e-800f-559ee188166f,C88595,-17.36,2026-03-10T23:41:23Z,STORE_31
a2e10eae-07e2-4ab6-b829-05f13a2bb94c,C34094,185.22,2026-03-13T15:09:55Z,STORE_46
8496bbe7-ddae-41ca-afef-4061c14660bc,C61068,334.01,2026-03-14T11:08:03Z,STORE_24
2c92a035-9c52-4efe-95f5-b58fbd17eb43,C69356,300.96,2026-03-11T09:51:33Z,STORE_11
57647605-01c2-42c1-9dcc-f74a4213e509,C25683,138.47,2026-03-15T11:12:43Z,STORE_18
3daca38d-1154-4ca1-ae30-3b54c77de94b,C34610,-17.71,2026-03-11T03:38:26Z,STORE_11
a854bb1e-a6e9-4ac5-8206-1ea0da9a7260,C94684,175.34,2026-03-14T15:12:06Z,STORE_35
f241d489-1170-40a7-8b9a-2d8a1745fba7,C57201,421.35,2026-03-10T21:03:07Z,STORE_40
9872e666-d8b6-4c1c-9aea-18c631df22b1,C84192,431.39,2026-03-11T18:35:52Z,STORE_29
3598508f-08b6-4572-8a0f-98c6ffc8f5a3,C53465,48.1,2026-03-15T10:02:31Z,STORE_43
c0633d4c-fa0d-4e4f-8c2d-1b2e4c82a725,C48121,433.3,2026-03-12T05:20:08Z,STORE_8
a1f3e49a-e3b2-42c4-acc9-42e16825c2c8,C77417,312.56,2026-03-14T08:11:25Z,STORE_32
0dbabf18-fe8a-4bc6-b1c5-5deafca2087d,C23608,32.41,2026-03-15T08:38:30Z,STORE_26
790d03b4-0385-47f2-9df4-cd2281d65e1b,C75264,-43.45,2026-03-12T22:49:38Z,STORE_49
7b5e1cb9-af87-4b39-9fbc-a7fe3359bff2,C68523,214.98,2026-03-12T20:12:17Z,STORE_36
23d7c08d-1051-48dc-9ed3-cb4f75cae959,C76871,247.32,2026-03-14T12:40:26Z,STORE_34
103b4e30-40ae-48e1-941f-44ed6dee098d,C37682,494.3,2026-03-11T01:23:32Z,STORE_50
7f3f45a7-ffe2-441f-b60f-e4706ae8abd9,C26943,47.94,2026-03-12T14:55:07Z,STORE_39
7dfb08a0-2a80-4fb5-9d04-bac85f672973,C30273,47.81,2026-03-14T05:43:21Z,STORE_31
7f87596a-9123-438f-8f61-986fe39d1b33,C60684,139.02,2026-03-14T00:44:14Z,STORE_35
497dc3ab-0b68-46fc-b3b5-95f03db6a733,C28973,459.61,2026-03-12T02:00:18Z,STORE_45
83c2ea66-8f7c-40c7-9410-a6ecfddbbd58,C85123,204.29,2026-03-15T12:45:50Z,STORE_32
92c9e385-1ed7-4ed2-b236-f75fdd54579a,C45152,364.57,2026-03-11T12:58:04Z,STORE_47
bc882c43-64b0-45b6-930d-0e302aee1ad4,C11264,93.18,2026-03-11T17:37:03Z,STORE_18
0c35add8-7186-4b72-9292-aaa460bb1fec,C70831,82.31,2026-03-13T18:25:04Z,STORE_42
b482d858-e303-42f0-b6ac-ce2f936e735a,C18674,418.31,2026-03-14T07:42:40Z,STORE_36
d103f76f-d021-4128-82d4-e2ecd3d6ad84,C62556,-25.87,2026-03-14T22:42:22Z,STORE_28
568ebc00-5ee7-4f4c-bc9d-95dde1e22825,C80806,205.84,2026-03-11T10:06:34Z,STORE_33
9fba23be-0be7-4c5d-b33b-e6b97b2448c7,C24751,333.8,2026-03-15T16:29:11Z,STORE_49
ae61037e-2913-4f54-945d-ba45b73da48f,C48762,309.66,2026-03-11T22:44:52Z,STORE_10
9af13935-46f5-442d-97ac-8d0d55bcb275,C36354,235.68,2026-03-10T20:08:13Z,STORE_22
2423e07f-209f-47e2-843c-34796171b5cc,C13889,228.05,2026-03-13T19:45:31Z,STORE_44
20ee0537-c16c-467b-adc1-a1465efea7a6,C33768,189.52,2026-03-12T13:38:14Z,STORE_33
6b180ffe-829d-4f74-9ca7-a37f7fc056d4,C33219,431.04,2026-03-13T18:04:32Z,STORE_48
a56c39ed-7215-4464-b69c-c79cf6fb01d3,C52138,-3.73,2026-03-12T16:06:57Z,STORE_26
d18bde0c-cb84-44ec-90bf-09d09b5fb776,C75530,462.18,2026-03-15T00:53:46Z,STORE_6
a917b222-e823-47d3-8f81-24095bfb258d,C52466,355.44,2026-03-14T20:11:04Z,STORE_7
7e56f1b3-b21c-4b31-af26-ec2d715ba062,C36644,399.68,2026-03-10T19:31:08Z,STORE_35
d5dd9b40-c17b-451d-8ebc-41b7eca22320,C35571,233.11,2026-03-13T01:41:19Z,STORE_2
36a22ee0-76f0-4112-a917-612cffa44a69,C55393,273.17,2026-03-15T00:57:05Z,STORE_20
606fc725-08a8-4fac-9fa1-46f1ec3b80af,C98135,413.32,2026-03-11T11:09:56Z,STORE_45
541a8972-a4ab-4707-8765-2e73029be28d,C72244,182.9,2026-03-12T15:56:52Z,STORE_5
747c317b-b044-4006-be65-b56075a5abdd,C69666,394.39,2026-03-13T01:42:24Z,STORE_38
287d6bc4-28b6-4ddc-a7e2-680583fda138,C34106,69.58,2026-03-14T23:46:20Z,STORE_6
84d60aab-8326-4c35-94b8-e0a6597acd31,C76752,6.43,2026-03-15T06:01:10Z,STORE_34
ccf5e149-544b-4e88-a984-fcde78187612,C15809,441.95,2026-03-14T06:33:44Z,STORE_17
ef04a7d2-6cd7-4a06-b25d-01fb1800a7bd,C79789,326.38,2026-03-14T14:13:59Z,STORE_18
28de45ca-6c52-4560-8b17-58f8bb3c9dec,C61666,461.46,2026-03-12T12:51:39Z,STORE_21
c0e383f4-59a1-4f5c-a804-da8bbf84c543,C54141,316.19,2026-03-12T01:20:20Z,STORE_50
6bdb1324-adac-44ed-a0c3-1fc1852d0afb,C59482,80.08,2026-03-14T11:20:07Z,STORE_6
794cb2be-fa31-471d-8688-94f50bf0316d,C64585,123.59,2026-03-13T22:23:58Z,STORE_26
901556e4-1ecf-4512-a26e-24361bee2102,C71957,462.65,2026-03-15T04:20:58Z,STORE_40
62d45111-0b93-43f7-b107-8c978a55773e,C54327,390.57,2026-03-11T17:18:04Z,STORE_25
5798daeb-b9d0-4031-a682-18e6c450bdc5,C77641,486.28,2026-03-11T18:31:55Z,STORE_7
0b327f06-9f4a-4e47-8f60-0c2408e6d6a0,C85669,291.52,2026-03-11T19:42:40Z,STORE_38
e1e95fd0-efe2-4de2-a2f0-752c2efef122,C81168,244.83,2026-03-13T06:33:16Z,STORE_23
65ca01ca-6ddd-4872-9f9d-bebc8635b477,C78088,49.28,2026-03-10T23:35:24Z,STORE_48
8d9ef996-19fa-4238-8a10-3ce2d332ee85,C93014,451.87,2026-03-13T02:25:15Z,STORE_9
f3c56704-0e02-46f0-b677-531d49e01af1,C40897,58.2,2026-03-12T01:15:27Z,STORE_31
42a073a1-1564-413f-a205-1e1dc013edc8,C12827,82.78,2026-03-11T00:28:19Z,STORE_17
d565f582-d95e-4d8e-b4d5-e307f28461b7,C34868,154.36,2026-03-14T03:37:19Z,STORE_7
e9d5d68c-16ba-4365-b2fd-0d973a3d3d0a,C53681,252.74,2026-03-13T04:09:06Z,STORE_7
f0c68177-5d13-48a8-a68a-f788f46ef10f,C87446,286.66,2026-03-12T09:54:28Z,STORE_16
162a3044-3b4e-4af1-97a4-0e051862cf45,C18379,-11.34,2026-03-12T05:36:02Z,STORE_34
e0626a1e-182d-42a1-9626-7f802740bc8a,C44340,159.93,2026-03-12T21:02:33Z,STORE_47
